,lat,long
757310,42.11,-72.53
1256324,27.656582,-97.481814
1234986,29.7149,-95.2819
1556097,42.4755,-92.2812
805179,40.6421,-79.7273
849555,39.6956,-105.0341
428260,30.4911,-90.4697
1331983,42.4857,-98.6456
1309387,32.53089,-84.958101
988760,46.450007,-95.12469
570565,45.56,-122.6001
1572134,44.922952,-74.079188
12700,43.5566,-96.8028
680562,34.2619,-118.4587
1506322,47.841211,-122.297249
1641005,43.9009,-88.7135
248723,34.8894,-79.7022
492277,33.6819,-112.0996
200003,35.391374,-78.017414
203539,43.19959,-77.636273
808745,40.3926,-79.9052
1686152,36.1032,-79.8794
189961,41.4114,-71.7465
648393,34.070311,-117.446303
899275,44.759557,-85.616112
1502125,47.2049,-122.316
1149807,27.7901,-80.4784
1339275,41.307407,-96.14642099999999
378166,33.1733,-94.9695
1179514,27.816048,-82.729202
48794,40.8789,-74.1081
684446,33.741059,-116.35643400000001
1457525,39.636563,-75.010014
609629,39.721790000000006,-121.827744
1218935,26.2159,-98.3253
354291,31.5492,-91.3642
473275,41.10094,-81.45528
705459,39.019161,-122.91294199999999
677999,33.9416,-118.1306
1088036,35.832374,-83.973209
1132378,28.141091999999997,-80.67015
245593,48.0215,-114.2266
57389,35.0182,-78.914647
936967,41.4751,-71.7726
145195,34.0217,-86.0495
306946,40.107487,-75.956726
1471014,47.656773,-117.21861299999999
266786,33.893353999999995,-98.607051
655419,35.3172,-120.8333
187377,41.7682,-83.5797
1318275,34.7589,-84.7943
1544705,39.5214,-78.0912
1515878,37.977999,-87.420273
364384,36.7103,-121.6438
608246,35.019664,-120.483456
275953,34.55701,-83.76008
809422,40.4967,-78.8659
413344,47.920244,-97.044974
1409393,38.915448,-77.472883
50354,44.777727,-106.94434
1100787,30.130353000000003,-81.77766700000001
1254097,31.589484000000002,-102.888713
791705,40.279527,-76.91946999999999
1560573,41.857356,-90.185544
830371,38.135232,-105.46257
1199846,47.305271000000005,-111.289198
413941,48.241001000000004,-103.727674
1497157,48.1829,-122.1121
1477680,46.156000000000006,-119.264
1034788,38.6419,-94.3285
1183986,28.045956,-81.922314
1263866,29.321727000000003,-98.487797
1023032,34.96236,-89.88795999999999
234396,44.5212,-89.5588
388074,41.2742,-75.8903
1184104,30.4286,-84.2593
1534043,33.401638,-104.57061800000001
1017141,30.511,-88.9681
215466,45.1025,-91.49
833769,39.838,-104.9988
766623,42.2113,-70.9582
227398,43.097207,-106.38746
1494120,47.65613,-117.236949
1047094,39.7481,-92.4622
1327625,41.1345,-96.2458
337491,46.706322,-122.955551
804863,40.3748,-80.0731
167503,31.0425,-88.2549
1694391,35.6498,-81.2425
893682,42.427001000000004,-82.884162
1597349,42.9491,-78.8978
1374140,43.60204,-116.27813
868488,42.190346000000005,-85.562046
1235237,30.648959,-97.867928
536622,36.2417,-93.1062
193699,38.22,-85.74
856370,39.075757,-108.571244
873025,43.17,-83.89
999095,33.186572,-80.048683
669398,33.7644,-116.3398
410542,38.22,-85.74
273809,42.636453,-85.284634
1059392,39.12108,-94.37038000000001
1261635,33.5159,-101.9344
56451,40.769715000000005,-73.962647
936728,41.574,-71.6076
119814,41.2815,-73.0287
414048,46.883894,-96.882838
989966,45.132961,-94.52780200000001
117555,49.089546,-122.649032
997626,35.0528,-82.054
668339,37.2803,-121.9539
341110,38.9568,-94.6832
650806,36.0686,-119.0315
1126286,30.516475,-87.272429
1057423,38.800453999999995,-90.622916
1235004,29.8534,-95.4435
1403910,37.335208,-79.525315
162615,49.197012,-123.12558700000001
1402103,38.494714,-77.99258
523777,34.178219,-97.165685
32381,49.674959,-124.93776799999999
294916,41.675878000000004,-81.436305
797198,39.96,-76.73
271673,40.6265,-98.0846
1081143,36.1379,-86.741
881023,42.5648,-83.0701
725267,38.9115,-121.08
1135492,30.329190000000004,-82.75936
1362025,43.618712,-116.300339
558926,38.7587,-76.9835
162948,49.264593,-122.893201
491591,34.4814,-114.3483
981835,45.842869,-95.388863
1576705,42.158791,-74.5682
562003,39.44616,-77.05285
877616,42.7851,-83.7294
1640455,43.9429,-88.584137
1329774,41.424186,-96.49990799999999
1142080,30.313968,-81.599401
229467,30.199270000000002,-93.22182099999999
1357619,44.439495,-73.210154
645597,39.7386,-122.0085
1674022,35.954,-79.9884
596089,45.5472,-122.5001
398389,34.2098,-86.75200000000001
511375,35.2788,-98.9511
767421,42.0746,-71.4768
1165326,29.196673999999998,-81.016966
969846,45.8817,-95.382
190935,44.949128,-92.373665
1315709,33.111222,-82.027025
441260,40.021,-82.8079
728569,34.4197,-119.7078
50769,49.210949,-123.11471999999999
1386142,38.0995,-78.4085
79760,38.034828000000005,-100.767057
1283209,32.7649,-97.0112
1487670,47.206063,-122.32058700000002
942661,41.7803,-72.618
841518,40.151161,-105.10291799999999
941351,41.9099,-72.6029
1392443,39.0834,-78.1907
1141408,28.3648,-82.6757
1562095,41.962405,-91.696889
225868,30.2285,-93.18799999999999
137748,35.80381,-90.669388
1555500,42.506926,-93.264122
279365,43.543898999999996,-96.788485
839929,39.879515999999995,-104.797845
817471,40.9458,-79.7462
37039,39.819447,-88.9915
1001559,34.9245,-82.3197
1716618,34.989000000000004,-79.2228
1194738,28.977875,-81.29979499999999
531544,36.167215999999996,-94.106829
1453799,40.1431,-74.7032
136000,37.2292,-95.7165
1182515,30.1653,-85.5763
1336494,42.0329,-97.4229
1110923,28.977875,-81.29979499999999
1353615,36.2589,-115.1718
16813,43.22615,-71.3614
67108,45.969563,-112.504731
824892,39.9494,-76.71300000000001
1680369,34.780882,-77.386193
9744,38.3763,-97.6702
565566,44.053446,-123.118752
1327374,41.15735,-96.13503
606761,34.936662,-120.23477700000001
904386,42.318135,-85.234575
776569,41.7182,-71.14
428410,30.002045000000003,-90.13792099999999
974490,46.750462,-92.230954
1613262,42.065186,-76.14797800000001
1196176,28.495081,-81.310149
1186883,28.977875,-81.29979499999999
628368,36.614843,-121.84407399999999
308374,46.1514,-122.9634
268464,40.518,-87.3789
1015023,39.253225,-75.586968
14724,40.6682,-73.4588
244435,29.993716999999997,-90.181751
756594,42.342912,-71.118023
766828,42.127772,-70.829369
1006972,32.78,-79.99
199414,48.358682,-119.26956200000001
45154,37.258109000000005,-95.714943
1325796,40.7565,-96.6946
220473,33.9135,-84.6859
946120,41.5754,-73.0318
1472944,48.6952,-122.4124
990190,47.571999999999996,-94.8013
124553,49.210949,-123.11471999999999
52740,42.484503000000004,-92.324974
834518,38.88499,-104.81211
1235099,35.216559000000004,-101.829738
1332315,41.1345,-96.2458
1135135,29.210393,-82.191867
1099980,30.290802000000003,-81.535875
1205410,45.794629,-108.480084
1658820,44.6794,-88.8767
1224707,32.9146,-95.2726
1113949,27.4978,-82.4101
698307,34.4453,-119.8025
1165048,30.348000000000003,-81.5882
1264286,29.3499,-98.5638
229053,30.235478000000004,-92.01354
622808,37.909155,-122.061472
1352479,39.6582,-119.6954
177441,37.905741,-86.06234599999999
960586,44.740066999999996,-94.714901
765455,41.708471,-70.88332199999999
717782,35.248476000000004,-118.93631599999999
1139210,28.0313,-80.5995
207127,29.9379,-90.0331
924418,42.991653,-84.097853
654053,35.547515000000004,-118.935702
1424855,38.9847,-88.1704
1023533,34.8854,-89.6763
822495,41.536724,-75.94762800000001
1071889,35.858000000000004,-84.1194
232674,30.5301,-87.2793
1463211,40.017771999999994,-74.219234
1045168,37.002525,-93.158998
569561,44.697334999999995,-123.077602
1444125,41.867515999999995,-88.071899
321544,43.027590999999994,-76.484156
919210,42.67100000000001,-82.9988
1617245,40.5085,-74.2445
1195220,26.805706,-80.081878
1343126,40.76,-111.8627
173523,38.062313,-84.554615
768908,42.142658000000004,-72.55462
888955,43.318574,-86.236818
1324014,40.9219,-98.3411
1429967,41.9911,-88.6928
947619,41.377097,-72.85544399999999
742507,36.2028,-121.1273
498622,33.41272,-111.99059
919421,42.173228,-83.18881999999999
1132750,28.132871999999995,-80.63879
1174586,27.4547,-82.5359
562344,39.084,-77.0613
116673,49.164621999999994,-122.797475
233821,41.8206,-71.4443
1020537,32.37,-90.1738
1351423,35.9727,-114.8344
699065,36.33143,-119.282858
1019329,30.3962,-89.0353
947059,41.0702,-73.4397
168539,34.3547,-119.0713
470885,41.3222,-81.4996
302724,46.206891,-116.89628799999998
30578,49.894298,-96.999904
1225865,32.5251,-94.79899999999999
773952,42.333684000000005,-71.121155
585243,45.61685,-122.693008
1214551,47.830597,-110.66269399999999
1587380,42.6847,-73.7354
146883,32.7222,-84.0451
673114,40.180584,-122.21181999999999
875038,42.914352,-85.730042
370141,53.9725,-129.8986
613319,36.598812,-119.45703400000001
787217,39.7818,-77.747
1509539,47.1374,-119.2891
1367700,43.5937,-116.536
1706581,35.9815,-78.5392
1040497,37.06391,-93.556051
200087,61.5923,-149.3959
621102,32.9161,-117.1402
278951,43.186723,-84.163862
1626750,44.579941,-91.649451
1537859,35.5335,-105.926
295405,39.38,-119.2705
1285214,32.4276,-100.5391
1455070,39.4655,-74.9653
1552588,42.5122,-90.7384
122969,34.0133,-118.113
630368,34.276303000000006,-118.695021
887753,43.608000000000004,-84.1027
973726,48.600303000000004,-93.40462600000001
1670359,37.562182,-97.333937
1563518,41.2942,-92.6439
1114062,27.848653999999996,-82.69031600000001
1521810,40.0563,-86.0163
1147421,29.663149,-81.656087
12892,47.538337,-116.11980700000001
777680,42.125375,-70.94917
520878,36.013903000000006,-95.69411099999999
12193,45.547556,-94.191288
331011,61.1535,-149.8289
172155,36.032,-83.8021
775849,42.0702,-72.6227
493599,32.3379,-110.9855
620675,32.5753,-117.0707
361847,40.894535,-74.152367
906568,42.6159,-83.9248
145947,42.393211,-114.52216999999999
383954,35.8212,-77.1022
650862,36.7487,-119.7867
46754,50.029986,-125.24752600000001
1334983,41.447333,-97.058414
447403,40.9649,-80.6549
1393157,36.787461,-79.392142
866146,44.70002,-85.655079
1109836,28.864790000000003,-81.905222
1004328,33.927032000000004,-81.148101
1453670,39.9147,-74.1905
1151013,26.5952,-81.6849
1609136,41.9272,-73.8888
514161,36.1042,-96.0244
261073,38.4018,-93.785
132742,35.5072,-84.8081
335986,42.3883,-83.1937
970123,45.1194,-93.3431
420202,61.186937,-149.914678
250399,49.31203,-123.194332
1047274,38.1879,-90.4286
1293448,31.120759999999997,-97.70907
251583,40.742,-81.1031
1147843,29.5565,-81.219
779075,42.254,-71.1261
1265467,29.540022999999998,-98.41296700000001
434304,40.0204,-80.7638
358943,46.592276,-112.017975
355484,33.9637,-78.4064
427658,30.4273,-91.0356
1024333,33.5159,-90.1726
41912,38.614952,-121.271667
1608191,40.6362,-73.6375
212791,32.4456,-91.7433
803336,40.140718,-76.25800699999999
916749,42.4258,-83.3636
334611,34.83,-82.37
868273,42.673546,-85.643196
1648233,45.1619,-91.1733
27821,44.426157,-64.618626
310669,49.108812,-122.681826
682631,33.4361,-117.6231
576107,43.7091,-121.5194
194620,37.061743,-84.449788
1165159,28.97366,-81.027426
320786,40.893137,-74.165983
619305,39.12357,-121.61091100000002
1555191,42.9645,-92.8917
1456193,40.6565,-74.2215
219281,39.5953,-79.9229
1005659,35.1565,-82.2115
1408687,36.764877,-76.228137
333935,35.7064,-82.6311
48263,42.1138,-76.2528
366614,42.8285,-71.6606
1023286,34.217,-88.9868
501706,44.7411,-68.8731
518858,36.413333,-97.878435
1036575,38.951674,-92.332541
733882,38.6284,-121.3287
1570310,41.931613,-74.004719
1543331,35.1104,-106.5781
1661057,44.228044,-88.42335600000001
780778,39.932658,-76.71177
177734,47.704621,-116.87504799999999
1304427,32.855781,-83.64494599999999
1111817,28.563377000000003,-81.301186
1604670,43.159,-75.97
807484,40.107123,-75.16162299999999
1007744,33.7389,-78.9996
879921,42.7905,-83.6127
1214392,45.614034000000004,-108.386684
54833,49.316831,-123.098155
755174,42.5581,-71.1723
181363,38.053283,-83.961598
258455,36.182194,-94.487607
825507,40.163455,-74.90498000000001
1488008,47.6116,-122.3056
1160454,28.0091,-82.5034
306991,40.0892,-76.4156
1354310,39.5249,-119.9031
790717,40.616946,-75.44178199999999
1228996,32.5814,-97.3703
1010775,34.5953,-82.1147
1164830,30.435796999999997,-84.353527
457560,39.972466,-82.874557
998710,32.78,-79.99
1661932,39.1434,-94.7856
1484919,46.552949,-120.475274
1524564,39.9712,-86.1245
112962,30.380242,-87.308971
7507,37.272428999999995,-79.949997
75417,42.0212,-71.2178
1073480,35.638878000000005,-87.016869
171184,33.3967,-86.8346
971776,45.83267,-95.389041
277059,39.171991,-84.271999
82440,42.7851,-83.7294
554673,39.2892,-76.59
1225794,33.1733,-94.9695
510750,33.734075,-97.147534
318109,49.224258,-122.91797700000001
694566,34.201297,-119.18348600000002
1036463,38.939578999999995,-90.925161
402406,34.2056,-86.85834
60767,49.184884999999994,-122.801111
328938,41.7026,-71.4476
1120113,30.4481,-87.2589
922677,42.316052,-85.188374
1258709,32.9865,-96.686
635025,35.648,-119.4487
790321,40.684106,-75.51899
552370,39.1419,-77.189
1513926,38.311,-85.7645
1674036,36.302561,-80.141471
226813,35.0726,-106.5749
1376553,42.882,-71.1758
573497,43.453,-123.3558
1558371,41.600615000000005,-93.501522
839172,40.151919,-105.10881100000002
739599,34.070311,-117.446303
91079,43.6631,-90.874
297756,39.921427,-83.483133
1014574,38.548302,-75.23709699999999
481572,33.3889,-112.0954
423376,29.983226000000002,-90.26621999999999
134643,38.9122,-77.0177
1207231,45.578070000000004,-111.12631200000001
110047,34.4222,-117.3025
804558,41.9783,-77.1136
933167,42.690169,-84.538115
994669,33.9064,-78.7934
1324595,41.2587,-96.133
1611517,42.691126000000004,-73.68674
1058590,38.631639,-90.19054399999999
547315,39.2655,-76.4935
1543839,40.4137,-80.5683
1378274,43.5475,-71.4072
1050732,36.5319,-94.5961
291058,40.83258,-83.251154
276833,38.848559,-84.15355699999999
300047,38.8938,-82.994
1581764,41.1183,-73.943
962810,45.655319,-93.915778
1650839,43.4231,-89.2354
507540,35.199,-97.4841
1580086,43.7435,-74.8935
1255979,31.615281,-97.108939
882466,42.3349,-83.1801
738625,40.588018,-124.253446
1628351,44.4914,-87.9267
802170,40.88906,-75.212351
1674503,36.0671,-80.3025
545885,38.9394,-76.3371
866174,44.7355,-85.1207
1383690,37.2757,-79.8775
1640655,43.321936,-88.004611
330026,42.954705,-71.447537
296347,46.8564,-96.8123
954995,41.717538,-72.247639
629253,36.6677,-121.6596
421025,61.5729,-149.38131
20010,49.68655,-125.02203
1108024,30.4286,-84.2593
283172,30.567021,-89.45437
364369,31.3472,-89.2222
548502,39.531326,-77.43641099999999
1621943,44.873129999999996,-87.89568
1213775,47.458646,-114.88854099999999
317708,49.026576,-122.82921
1277622,31.6631,-106.1401
888129,42.303000000000004,-85.1304
733560,34.394588,-118.925297
1064706,38.991927000000004,-94.557216
770978,42.425265,-71.690997
892683,42.294,-83.3146
1666629,37.3951,-94.7105
678160,33.6437,-117.6868
1681026,35.6884,-81.3612
