,lat,long
649366,36.841444,-119.80738400000001
1586166,42.7841,-73.9094
561607,39.3914,-76.4871
256253,39.9015,-104.9407
1042723,39.005373999999996,-94.558593
765707,41.905,-71.1026
136629,40.715011,-73.630033
142708,32.903731,-80.67441
414966,61.222182,-149.94278
1660605,44.140440000000005,-89.260998
589015,42.45365,-123.32128999999999
1548549,42.064091999999995,-94.861561
1534779,36.866919,-107.879842
438835,39.2445,-84.2588
1481156,46.234838,-119.12801499999999
1430301,42.302246000000004,-89.626641
236663,39.4242,-76.3541
1160543,28.0091,-82.5034
269142,41.5878,-87.4532
846354,39.1951,-106.8236
1245465,31.1164,-97.7278
1587069,42.7003,-73.8575
170227,31.859434000000004,-85.165897
678794,33.646253,-116.882044
1187274,27.3648,-82.1849
1582472,43.212284999999994,-77.429994
711978,34.263135,-119.243219
1653345,43.4995,-87.8509
968866,45.112161,-95.055475
581469,45.61685,-122.693008
1721578,35.742359,-105.841044
1131503,28.050634000000002,-82.460167
1691138,35.0743,-78.8836
471828,40.4158,-82.3334
1668617,38.990868,-95.233358
1535676,35.026711,-106.652727
736774,34.036192,-118.14956799999999
1542160,33.3718,-104.5284
746402,33.797,-118.2991
1110587,29.057944,-82.455442
1701744,35.1287,-80.9338
411397,37.0174,-86.4518
867734,42.4544,-85.5994
160367,34.6679,-86.5603
1695338,36.1824,-79.806
212237,42.484503000000004,-92.324974
808624,40.43,-79.97
1597877,42.835693,-78.724204
822454,41.24537,-75.885315
1355599,43.6722,-72.3813
953027,41.989,-72.5652
503608,44.5543,-69.6178
918543,43.186723,-84.163862
1154600,29.7976,-81.9899
1647926,44.429982,-88.715526
380959,49.262679999999996,-123.02413
1094954,36.22587,-86.540982
931738,42.337204,-85.155082
641251,38.624043,-121.40184199999999
131365,38.679,-75.3932
1167884,28.44962,-81.39598000000001
1169355,28.0384,-82.3949
1309104,34.55701,-83.76008
1616892,40.7085,-74.0135
331368,37.710551,-97.209226
1074964,36.5356,-82.3656
564690,43.385929,-124.27566200000001
709372,32.759102,-117.14306599999999
945784,41.1796,-73.2019
1482206,48.858289,-122.34612800000001
608854,33.9504,-116.9701
515463,35.334,-97.4768
788812,40.1756,-76.1821
334961,45.3218,-92.6971
1114834,26.5677,-81.5954
1353318,35.9977,-115.2861
606433,43.388224,-123.324258
388682,28.6617,-81.3122
540451,35.7792,-90.766
1518924,41.1053,-85.0624
1288456,30.4521,-97.7688
1131935,28.085116999999997,-80.62978000000001
292707,44.4946,-103.865
1124161,27.9729,-81.8931
956617,41.2913,-72.385
1091758,35.917947999999996,-84.15075999999999
530096,34.755388,-92.239522
1560491,42.484503000000004,-92.324974
1652799,42.878409000000005,-87.85318000000001
138887,49.171889,-123.079955
473593,40.8956,-81.433
380681,43.0617,-71.4444
318370,49.318342,-123.10789399999999
771216,42.5796,-71.8031
1263456,29.6228,-95.5678
139282,26.3304,-81.5871
813825,40.4025,-75.9046
245578,47.7248,-116.789
1326193,40.851,-96.711
879971,42.5141,-85.4067
420548,61.5923,-149.3959
1187438,30.412059999999997,-87.253119
1571419,42.619108000000004,-73.745997
1385638,38.3365,-77.4366
1664379,39.137157,-95.954892
1677720,35.715953999999996,-78.655304
830776,38.2879,-104.5848
392397,33.451782,-86.986674
680366,34.0922,-117.4612
1140264,28.4566,-80.7978
1323061,33.525638,-82.04266199999999
928529,42.602,-83.6508
1048396,38.6419,-94.3285
41919,40.450919,-122.30093400000001
1354633,39.535645,-119.829333
970028,44.262167,-96.282978
473438,41.039547,-81.433337
1284701,26.212687,-98.13051
1019736,31.7138,-89.0759
672809,33.7866,-118.2987
408032,38.0045,-85.6888
518599,35.4853,-97.5372
1100145,30.2908,-81.6321
993357,32.805189,-79.950075
1003393,34.8533,-82.4493
470019,39.7474,-84.16
1656700,45.953036,-90.514433
890126,43.186426000000004,-84.15195600000001
812610,41.1261,-76.5208
1608663,41.5372,-74.0526
335250,33.640245,-112.017323
1675187,36.072001,-79.885626
293452,41.4416,-81.5486
1529082,41.548056,-87.472788
1673173,35.5376,-82.7001
653604,39.022483,-121.61285900000001
270210,36.302267,-86.636868
1493826,46.234838,-119.12801499999999
316508,44.046393,-123.00637900000001
1667112,39.0583,-95.7095
1316151,32.4593,-82.9381
295330,42.1235,-84.3521
1556634,41.291651,-91.557523
1253015,31.759928000000002,-106.399468
517550,35.5184,-97.5746
1191874,28.0452,-81.7325
1375305,43.6038,-116.2729
1353218,36.192311,-115.329838
1292877,29.488156,-98.502702
1386758,38.47238,-77.44845
642888,36.9102,-121.7569
1112153,29.04624,-80.934561
919882,43.186723,-84.163862
1655873,43.6631,-90.874
359811,29.770834000000004,-82.283186
243354,49.141472,-123.949699
336064,39.79288,-119.919547
46768,43.531874,-96.742001
1340994,40.6037,-112.0411
1353632,36.0129,-115.2118
100379,41.5503,-72.9963
1322032,33.9845,-84.1529
60377,38.162,-77.6854
901287,42.239917,-84.443782
1505546,46.568255,-120.485781
437828,41.8018,-81.048149
670439,38.5892,-121.4057
1713184,35.5068,-78.3479
237383,41.755178,-87.74128
736858,34.212051,-119.196273
1496233,46.5934,-120.5311
261625,40.059340999999996,-83.019663
1434083,41.806365,-87.723147
1224352,33.1047,-96.0927
429387,29.4634,-90.598
559445,39.1125,-77.2515
1467771,40.534145,-74.32030300000001
1397711,37.47983,-79.118012
836899,40.530845,-105.088746
1055304,37.9485,-91.7603
172892,41.781721999999995,-72.533825
1528544,41.1387,-87.4454
798239,41.245494,-75.930151
432197,30.5814,-91.1429
236853,41.662082,-70.298907
826028,39.9227,-75.1812
191956,34.734196999999995,-86.620566
157917,43.2303,-75.6873
1391385,38.336287,-77.482857
1207581,45.645666,-110.570581
1532531,39.789,-86.2136
722594,38.22708,-122.61894299999999
1563581,41.637753000000004,-91.56347
1488567,46.234838,-119.12801499999999
1606738,40.7608,-73.9295
1436008,38.9847,-88.1704
1519394,41.664814,-86.129172
1561938,41.695614,-91.584091
1328831,40.83679,-96.682013
187954,38.296636,-104.57044599999999
9285,41.2324,-95.8751
1580439,42.992132,-74.985566
1335328,41.2949,-96.0546
861676,38.848686,-104.757437
1390488,37.478413,-77.474035
532810,35.890763,-90.645099
1556215,42.504822999999995,-92.405569
1507649,46.234838,-119.12801499999999
1633047,42.7009,-88.5462
573843,45.557796,-122.51029299999999
583394,45.523907,-122.53824399999999
716071,36.533636,-119.581221
508989,36.0544,-95.7223
1616311,42.316137,-73.65800899999999
1403850,37.069423,-79.641051
148520,34.9536,-78.9354
1152840,29.650218,-81.650885
499561,34.645407,-112.336638
876358,42.245675,-83.69968399999999
870982,43.186723,-84.163862
1236491,30.4417,-97.6811
1707293,35.455608000000005,-79.208422
463598,41.4201,-81.9131
1152852,30.465233,-84.213722
341604,29.818172999999998,-95.668628
1692401,35.235877,-82.15032
100810,42.0694,-76.693
966273,46.8677,-96.7572
1684243,35.3683,-78.0929
1057711,38.2003,-92.6684
1131047,28.0502,-82.45
124697,50.256789000000005,-119.28029099999999
409581,36.8101,-83.8949
1596978,43.2836,-73.6294
1032455,44.659146,-103.855703
1648754,44.873201,-91.689728
682333,32.703848,-117.03578300000001
798140,41.435,-75.6103
106101,31.6631,-106.1401
1114457,27.848653999999996,-82.69031600000001
109812,30.1548,-81.63
362737,47.901,-97.0446
1437884,42.290015999999994,-88.866348
1469893,39.4818,-75.0091
822827,40.2469,-76.9001
1419370,37.6636,-89.1173
894698,42.621465,-83.504677
561736,39.2309,-76.6969
514697,34.477779999999996,-97.968349
380022,39.395295000000004,-119.894939
165420,43.754318,-79.48066700000001
1097847,35.918095,-84.150715
1397527,36.8957,-80.3275
187506,41.9887,-83.8377
1138705,28.977875,-81.29979499999999
60406,49.210768,-123.114853
525942,35.667533,-97.593636
1257268,29.681012,-95.623362
892090,43.8223,-84.7635
1511392,41.6835,-86.1682
1678757,35.078990000000005,-78.94236
1530722,41.582014,-85.835495
1307847,33.5832,-84.5499
954832,41.950299,-71.87066999999999
50184,49.201074,-122.92203300000001
839572,39.740187,-104.90116
1010833,34.829,-82.5796
667519,33.889359000000006,-118.35236299999998
750123,37.9658,-121.7758
1297749,29.8754,-97.9404
1282850,32.8958,-96.8588
104703,36.2417,-93.1062
863196,39.838,-104.9988
481482,33.511059,-111.57873700000002
144669,31.9051,-85.1656
465429,39.916447999999995,-82.883004
934198,45.1269,-87.61371899999999
1014027,39.6699,-75.7151
1712269,36.2552,-79.9705
1013749,39.205558,-75.563668
515540,35.4853,-97.5372
218985,33.220013,-111.52861100000001
1362899,47.713556,-116.91795
1711535,35.763597999999995,-78.74425699999999
1012592,39.205558,-75.563668
993996,33.9064,-78.7934
961574,46.3502,-94.1
1192858,27.98576,-82.50678
1563204,43.1808,-95.8401
765995,41.6601,-70.2967
114048,30.648232,-87.075469
853826,40.385,-104.6806
336943,37.5368,-122.03200000000001
1462758,40.9139,-74.5863
1625916,44.8346,-91.5159
582925,45.523091,-122.57861499999999
796458,41.3432,-75.5301
293500,41.404952,-81.54935
679938,34.484556,-117.29913799999999
352107,44.1182,-72.5381
52685,42.777828,-73.74899
343993,48.536741,-117.906067
424632,29.999462,-90.240566
1049443,38.624918,-90.329762
955989,41.6903,-73.3103
136725,32.03823,-106.411695
1460389,40.7888,-74.0115
142683,32.8215,-80.0568
980050,46.9884,-94.5033
232032,38.7609,-121.2867
1703995,36.144,-80.2376
1161424,29.6824,-82.2014
1172016,27.9902,-82.7433
29921,45.7045,-89.3866
784958,40.172893,-76.65099000000001
45509,49.133879,-122.84641699999999
828042,40.159884999999996,-105.103035
821446,39.8775,-77.0643
1661639,44.120841999999996,-88.096447
720562,37.3302,-120.508
683571,33.7532,-116.2676
767984,42.2437,-71.1637
177054,38.22,-85.74
114297,30.4481,-87.2589
1520417,40.4509,-86.1352
486758,32.25,-110.8869
1197694,29.1135,-80.9765
1573474,40.706802,-73.66686
844100,39.0805,-108.4496
550007,39.154309000000005,-76.631089
402846,37.1623,-83.5688
389851,38.3936,-98.7751
422947,30.204627000000002,-92.384427
1709465,35.5808,-82.6078
1415240,37.032408000000004,-79.293972
1409316,38.9326,-77.1706
1400951,38.2586,-78.4074
1226080,31.5773,-97.1241
321864,49.172407,-122.66793100000001
961454,44.541395,-95.095733
1448697,40.068000000000005,-74.8454
1027120,32.13473,-90.283413
171115,47.940865,-119.009142
125615,37.286501,-80.056719
415641,40.0987,-84.6342
1231446,27.7061,-97.3537
1320748,34.55701,-83.76008
942896,41.5817,-73.4128
893510,42.2317,-83.2673
1015567,34.981881,-88.46406
1194353,29.311699,-81.096783
1370340,43.6498,-116.4306
165376,43.704254999999996,-79.481759
1376725,42.9944,-71.4884
1361351,43.612308,-116.52868000000001
307594,40.0023,-76.7712
675462,38.6284,-121.3287
151685,30.444838,-87.360096
1124668,28.046638,-81.94335
888413,43.1791,-86.1989
579089,42.322969,-122.867466
432783,30.1843,-92.0497
347531,33.634173,-96.61659300000001
180555,36.9094,-87.1678
1680914,35.770576,-81.42614499999999
869994,42.892121,-85.665539
537787,34.9669,-92.4001
1307002,31.8962,-81.294
1051735,38.8161,-94.5328
398,40.898803,-79.92761899999999
337140,38.7707,-77.4494
1381860,38.710268,-77.801056
1527280,39.77,-86.14
552764,39.6109,-77.3989
712345,38.739933,-121.29093200000001
1117727,30.7123,-85.8014
1039128,38.9142,-94.4073
1035784,38.9382,-92.3049
712939,33.7671,-117.929
46360,49.53304,-115.768452
1483100,47.912956,-122.235725
851228,39.83,-105.01
1184461,30.4771,-84.2246
224663,40.068000000000005,-74.8454
287913,34.0282,-117.0489
400390,33.3538,-86.8254
1550719,41.0039,-91.9576
1590916,43.032353,-76.229628
904013,42.892121,-85.665539
331604,39.2829,-94.40899999999999
66745,38.9847,-88.1704
196023,40.893137,-74.165983
797391,40.0978,-75.6398
1050655,36.7323,-94.3986
288164,39.773696,-104.905579
1157335,30.405761,-86.626902
1416653,36.8282,-76.0237
686401,33.1101,-117.07
498113,34.4228,-114.125
971037,44.1538,-93.99600000000001
1439535,40.1167,-87.7825
462018,40.8116,-81.4973
210984,30.43955,-91.08613000000001
1627020,43.75891,-87.75358
1429264,37.72,-89.2158
814885,40.7983,-75.9735
82213,41.371899,-96.152653
136747,40.578,-74.3589
1511591,41.367943,-86.312777
514214,36.118795,-95.833238
739659,38.525213,-121.37979399999999
524210,36.0948,-95.9655
682612,34.1376,-117.5999
530924,35.98469,-94.080784
785498,40.215378,-76.99702099999999
497196,33.198662,-111.638155
692821,35.3863,-119.17
1442825,42.0095,-89.3444
1155667,30.401615999999997,-86.989304
1576845,42.943869,-78.900798
413042,36.792856,-84.83041999999999
1514203,39.9069,-86.1238
704840,39.12357,-121.61091100000002
67844,38.679,-75.3932
1295224,29.8159,-95.523
580252,45.503959,-122.55254
527813,36.7299,-97.0454
1367050,42.436819,-113.821301
1669622,37.504659000000004,-97.504327
408597,38.159627,-85.69770799999999
1115408,26.2785,-80.1157
556555,38.978,-77.082
1442350,37.7257,-88.9294
1014457,38.6404,-75.6041
1022468,30.4404,-88.7801
217501,37.929964,-84.473168
1223358,32.126,-94.7488
554991,39.2782,-76.7401
1373777,42.725342,-114.511356
1049247,38.577,-90.5255
513704,35.464197,-97.370805
289122,41.621598,-83.49377700000001
989968,44.8946,-94.3847
1022932,30.5474,-88.7086
565653,44.058863,-123.081429
481657,33.534437,-112.142859
188023,38.46031,-82.64121999999999
151445,42.512096,-88.118935
1183501,29.8135,-82.47200000000001
504501,43.402716,-70.71592
317270,50.668458,-120.359898
1024690,30.432370000000002,-88.829762
1080125,36.3417,-86.7212
1366369,47.71371,-116.92228999999999
842994,39.928215,-105.14843799999998
606446,45.523091,-122.57861499999999
704627,38.739933,-121.29093200000001
107457,32.78,-79.99
943747,41.3184,-72.9318
484502,34.1175,-109.9197
1070170,36.24275,-86.64590799999999
463779,40.8559,-82.3189
901167,42.683690000000006,-84.53825
251709,40.788665,-81.315565
1237254,29.7348,-95.522
293653,41.443241,-81.61502800000001
1532358,39.431761,-86.58806899999999
1683243,35.6884,-81.3612
492440,33.3984,-111.6513
535064,35.3115,-94.0337
1641006,44.208172999999995,-88.151894
1025166,32.4122,-90.1207
501545,44.2167,-70.5012
198317,47.538337,-116.11980700000001
797015,40.212395,-77.01167
85629,26.172078,-80.204487
865110,44.8538,-84.2973
1394646,37.2123,-77.4814
896364,42.879329999999996,-85.66386
1657701,43.1869,-89.2227
1432416,41.515058,-90.424776
1251758,26.1771,-98.18700000000001
1147324,29.663149,-81.656087
567237,44.03087,-121.30895
73888,36.1149,-115.2161
1109574,29.0058,-82.1828
198652,64.7805,-147.3694
1006419,32.89733,-80.016188
1637730,43.5501,-89.4714
962328,46.822738,-92.056488
1374009,48.2035,-116.5455
594240,42.3899,-122.9222
271280,41.868004,-88.262997
869023,43.219898,-86.264521
1105068,27.176336,-80.240442
1044520,37.131,-93.0964
452674,38.692648,-82.857744
1710143,36.5007,-80.6119
188862,29.3977,-98.4658
1528148,39.752369,-86.253297
809004,40.31926,-79.656544
809116,40.6388,-79.3191
